filename,triplet1_eV,triplet2_eV,singlet1_eV,2T1_minus_S1,2T1_minus_T2,HOMO,LUMO
M1792e.log,2.4039,3.8688,4.0845,0.7233,0.939,-0.26520,
M1785e.log,1.5153,1.9223,2.0924,0.9382,1.1083,-0.23898,
M1764e.log,2.5465,3.1226,3.6173,1.4757,1.9704,-0.24765,
M1762e.log,0.9202,2.0597,2.7023,-0.8619,-0.2193,-0.23997,
M1756e.log,1.8833,2.9224,3.5006,0.266,0.8442,-0.24224,
M1755e.log,1.8910,2.2805,3.0684,0.7136,1.5015,-0.22398,
M1748e.log,2.2680,2.8344,2.9719,1.5641,1.7016,-0.18743,
M1747e.log,1.8730,3.3788,3.2468,0.4992,0.3672,-0.25398,
M1738e.log,3.7231,4.6189,5.2847,2.1615,2.8273,-0.25918,
M1722e.log,3.5682,3.6873,4.8044,2.332,3.4491,-0.24699,
M1715e.log,2.6265,3.1741,3.8105,1.4425,2.0789,-0.25472,
M1712e.log,1.3161,1.6621,1.7127,0.9195,0.9701,-0.22788,
M1709e.log,0.6551,1.8227,2.1020,-0.7918,-0.5125,-0.22682,
M1706e.log,3.6033,3.8274,4.2807,2.9259,3.3792,-0.26791,
M1698e.log,1.7618,2.3026,3.2362,0.2874,1.221,-0.23813,
M1685e.log,0.9021,2.2097,2.5200,-0.7158,-0.4055,-0.25726,
M1672e.log,1.7191,2.2715,2.2671,1.1711,1.1667,-0.22717,
M1671e.log,3.7962,5.5719,4.4037,3.1887,2.0205,-0.30356,
